date,category,amount,month,day_of_week,is_weekend
2023-04-13,Bills,88.88,4,3,False
2024-04-11,Entertainment,43.19,4,3,False
2024-04-03,Shopping,75.79,4,2,False
2024-10-23,Shopping,67.67,10,2,False
2023-12-10,Bills,100.22,12,6,True
2024-05-25,Transport,10.72,5,5,True
2024-04-20,Bills,92.97,4,5,True
2024-11-17,Health,58.6,11,6,True
2024-07-16,Bills,125.59,7,1,False
2023-05-11,Shopping,63.94,5,3,False
2024-10-08,Shopping,57.07,10,1,False
2024-08-23,Bills,99.7,8,4,False
2023-01-14,Transport,13.6,1,5,True
2023-12-06,Bills,99.67,12,2,False
2024-01-02,Bills,99.87,1,1,False
2023-02-04,Health,69.42,2,5,True
2023-03-22,Bills,105.66,3,2,False
2024-01-25,Health,72.96,1,3,False
2023-04-16,Bills,102.19,4,6,True
2023-09-28,Health,88.82,9,3,False
2024-12-27,Bills,98.84,12,4,False
2024-12-20,Shopping,56.99,12,4,False
2023-12-04,Shopping,64.61,12,0,False
2023-07-07,Bills,100.86,7,4,False
2024-05-07,Food,16.57,5,1,False
2024-06-04,Food,19.87,6,1,False
2024-10-09,Entertainment,46.36,10,2,False
2024-02-23,Food,15.93,2,4,False
2024-01-14,Shopping,62.12,1,6,True
2023-01-28,Food,30.97,1,5,True
2023-02-02,Health,91.8,2,3,False
2024-12-26,Entertainment,31.02,12,3,False
2024-06-30,Food,28.27,6,6,True
2024-10-04,Food,24.19,10,4,False
2023-01-05,Transport,7.2,1,3,False
2024-01-28,Transport,6.56,1,6,True
2024-07-07,Bills,85.81,7,6,True
2023-04-06,Bills,110.42,4,3,False
2024-04-29,Shopping,45.81,4,0,False
2024-06-08,Entertainment,41.9,6,5,True
2023-08-31,Health,82.93,8,3,False
2024-07-27,Food,33.97,7,5,True
2024-10-07,Bills,94.7,10,0,False
2023-11-27,Transport,20.13,11,0,False
2023-12-14,Food,17.98,12,3,False
2024-01-12,Entertainment,36.72,1,4,False
2024-09-24,Bills,86.51,9,1,False
2024-12-10,Entertainment,29.81,12,1,False
2024-10-10,Health,76.04,10,3,False
2024-11-14,Entertainment,37.11,11,3,False
2024-01-09,Food,18.37,1,1,False
2024-03-17,Bills,98.54,3,6,True
2023-09-25,Health,90.87,9,0,False
2024-09-04,Food,35.05,9,2,False
2023-03-22,Entertainment,40.6,3,2,False
2024-07-19,Shopping,84.63,7,4,False
2023-08-13,Food,19.25,8,6,True
2024-11-14,Transport,10.79,11,3,False
2024-11-02,Health,87.67,11,5,True
2023-07-22,Entertainment,28.5,7,5,True
2024-02-05,Health,94.03,2,0,False
2023-07-17,Health,65.98,7,0,False
2024-05-25,Food,25.28,5,5,True
2024-04-08,Shopping,48.03,4,0,False
2024-10-21,Bills,84.49,10,0,False
2024-12-11,Bills,100.69,12,2,False
2024-05-03,Food,29.28,5,4,False
2024-10-02,Entertainment,15.3,10,2,False
2024-04-17,Transport,23.14,4,2,False
2023-12-12,Food,12.69,12,1,False
2024-07-25,Food,21.76,7,3,False
2024-10-13,Shopping,57.94,10,6,True
2023-02-06,Entertainment,33.99,2,0,False
2024-10-20,Entertainment,31.53,10,6,True
2024-02-08,Health,86.18,2,3,False
2024-08-09,Food,37.17,8,4,False
2024-02-24,Health,88.54,2,5,True
2023-04-22,Health,97.89,4,5,True
2024-04-17,Entertainment,38.57,4,2,False
2023-06-12,Shopping,40.65,6,0,False
2024-11-11,Bills,90.25,11,0,False
2023-10-04,Bills,107.87,10,2,False
2024-05-18,Entertainment,48.22,5,5,True
2024-04-04,Entertainment,58.97,4,3,False
2024-04-14,Health,88.79,4,6,True
2023-10-10,Entertainment,37.6,10,1,False
2023-08-14,Shopping,87.34,8,0,False
2024-04-25,Shopping,60.94,4,3,False
2024-10-20,Bills,100.42,10,6,True
2023-01-17,Bills,98.63,1,1,False
2023-08-08,Health,78.76,8,1,False
2023-06-30,Entertainment,47.4,6,4,False
2024-11-30,Food,22.83,11,5,True
